City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,4.810000000000002,87,100,2.06,AR,1699673526
1,colonia,50.9333,6.95,7.760000000000048,91,75,5.14,DE,1699673442
2,papatowai,-46.5619,169.4708,18.110000000000014,47,0,2.2,NZ,1699673407
3,puerto natales,-51.7236,-72.4875,4.350000000000023,95,100,2.46,CL,1699673487
4,mata-utu,-13.2816,-176.1745,28.560000000000002,77,98,3.95,WF,1699673660
5,touros,-5.1989,-35.4608,25.189999999999998,78,5,5.62,BR,1699673660
6,mount gambier,-37.8333,140.7667,17.610000000000014,44,7,4.82,AU,1699673520
7,lebu,-37.6167,-73.65,10.850000000000023,89,100,9.94,CL,1699673499
8,wanning,18.8003,110.3967,28.600000000000023,74,22,3.79,CN,1699673661
9,puerto ayora,-0.7393,-90.3518,24.189999999999998,91,33,3.13,EC,1699673662
10,talnakh,69.4865,88.3972,-4.329999999999984,94,100,5.3,RU,1699673662
11,namsos,64.4662,11.4957,1.0300000000000296,60,98,8.23,NO,1699673662
12,enewetak,11.3474,162.3373,28.629999999999995,77,74,7.69,MH,1699673663
13,waitangi,-43.9535,-176.5597,11.010000000000048,83,58,0.89,NZ,1699673401
14,west odessa,31.8424,-102.4988,9.010000000000048,89,100,1.54,US,1699673663
15,zaozersk,69.4005,32.4476,-0.9099999999999682,80,93,4.61,RU,1699673524
16,mossel bay,-34.1831,22.146,17.960000000000036,83,88,4.07,ZA,1699673664
17,potosi,-19.5836,-65.7531,12.03000000000003,35,100,2.19,BO,1699673665
18,stanley,54.868,-1.6985,4.740000000000009,87,40,4.12,GB,1699673665
19,bargarh,21.3333,83.6167,26.670000000000016,46,50,0.9,IN,1699673665
20,grytviken,-54.2811,-36.5092,1.8700000000000045,87,56,5.93,GS,1699673666
21,edinburgh of the seven seas,-37.0676,-12.3116,15.220000000000027,90,100,10.92,SH,1699673666
22,port mathurin,-19.6833,63.4167,25.04000000000002,79,12,4.72,MU,1699673667
23,hawaiian paradise park,19.5933,-154.9731,23.350000000000023,94,100,2.57,US,1699673617
24,timmins,48.4669,-81.3331,-5.099999999999966,86,100,4.12,CA,1699673667
25,manismata,-2.4667,111.0333,34.73000000000002,46,98,1.03,ID,1699673668
26,albany,42.6001,-73.9662,6.230000000000018,69,36,2.63,US,1699673668
27,aroma,15.8167,36.1333,26.310000000000002,54,3,3.3,SD,1699673668
28,kiruna,67.8557,20.2251,-14.489999999999952,92,8,2.06,SE,1699673669
29,mahanoro,-19.9,48.8,23.55000000000001,87,62,4.55,MG,1699673669
30,yellowknife,62.456,-114.3525,1.900000000000034,100,100,2.57,CA,1699673669
31,margaret river,-33.95,115.0667,21.5,43,77,4.18,AU,1699673670
32,ancud,-41.8697,-73.8203,9.57000000000005,91,100,12.16,CL,1699673475
33,adamstown,-25.066,-130.1015,22.650000000000034,84,4,4.19,PN,1699673404
34,thinadhoo,0.5333,72.9333,27.25,82,58,5.69,MV,1699673671
35,baker city,44.7749,-117.8344,5.100000000000023,84,0,1.54,US,1699673671
36,port-aux-francais,-49.35,70.2167,3.150000000000034,80,99,13.32,TF,1699673671
37,lemvig,56.5486,8.3102,5.110000000000014,95,90,4.9,DK,1699673672
38,college,64.8569,-147.8028,-8.029999999999973,88,100,3.09,US,1699673672
39,salmon arm,50.6998,-119.3024,6.6200000000000045,75,100,1.03,CA,1699673672
40,mujiayingzi,42.1167,118.7833,-4.519999999999982,50,1,4.33,CN,1699673673
41,grajau,-5.8194,-46.1386,25.700000000000045,65,44,1.84,BR,1699673673
42,gwadar,25.1216,62.3254,26.74000000000001,27,3,4.35,PK,1699673471
43,punxsutawney,40.9437,-78.9709,8.340000000000032,75,93,0.89,US,1699673674
44,onega,63.9061,38.1404,1.1800000000000068,100,100,0.67,RU,1699673674
45,tura,25.5198,90.2201,25.189999999999998,61,0,0.23,IN,1699673506
46,nagqu,31.5,92.0,-1.1899999999999977,50,100,2.18,CN,1699673675
47,utrik,11.2278,169.8474,27.210000000000036,86,100,9.21,MH,1699673675
48,chenzhou,25.8,113.0333,11.700000000000045,96,100,2.45,CN,1699673676
49,mount isa,-20.7333,139.5,34.870000000000005,34,75,4.63,AU,1699673444
50,maragogi,-9.0122,-35.2225,24.210000000000036,78,30,3.15,BR,1699673378
51,bredasdorp,-34.5322,20.0403,16.370000000000005,75,100,2.1,ZA,1699673677
52,ladario,-19.0047,-57.6017,28.920000000000016,42,96,0.63,BR,1699673677
53,saint-pierre,-21.3393,55.4781,24.200000000000045,83,75,3.6,RE,1699673458
54,sidi bel abbes,35.1899,-0.6309,14.620000000000005,75,0,3.62,DZ,1699673678
55,astrea,9.4983,-73.9759,24.80000000000001,96,91,1.32,CO,1699673678
56,san luis de la loma,17.2706,-100.8939,26.340000000000032,87,48,1.2,MX,1699673679
57,el calafate,-50.3408,-72.2768,8.460000000000036,76,99,3.77,AR,1699673679
58,dompu,-8.5356,118.4622,36.620000000000005,38,62,2.16,ID,1699673680
59,yeraliyev,43.2,51.65,9.490000000000009,66,5,2.34,KZ,1699673680
60,vorgashor,67.5833,63.95,-14.70999999999998,100,98,2.76,RU,1699673398
61,kita,13.0349,-9.4895,22.53000000000003,27,51,1.42,ML,1699673681
62,blackmans bay,-43.0167,147.3167,17.07000000000005,46,33,6.32,AU,1699673681
63,katsuura,35.1333,140.3,14.28000000000003,67,100,7.71,JP,1699673681
64,holualoa,19.6228,-155.9522,24.910000000000025,79,100,2.57,US,1699673682
65,yanbu,24.0891,38.0637,26.02000000000004,73,0,3.09,SA,1699673682
66,san patricio,28.017,-97.5169,16.58000000000004,92,100,4.41,US,1699673481
67,tralee,52.2704,-9.7026,8.590000000000032,80,87,0.78,IE,1699673683
68,tiksi,71.6872,128.8694,-12.339999999999975,84,100,9.7,RU,1699673407
69,dryden,49.7833,-92.7503,-2.839999999999975,86,100,1.03,CA,1699673683
70,lodwar,3.1191,35.5973,26.75,58,100,3.19,KE,1699673684
71,likiep,9.8251,169.3107,26.840000000000032,87,100,9.24,MH,1699673684
72,barra de santo antonio,-9.4047,-35.5072,23.600000000000023,75,37,3.63,BR,1699673684
73,coahuayana de hidalgo,18.7,-103.6583,25.370000000000005,87,99,1.1,MX,1699673685
74,isafjordur,66.0755,-23.124,-0.44999999999998863,81,64,0.91,IS,1699673685
75,al kharj,24.155,47.3346,20.32000000000005,30,100,1.12,SA,1699673685
76,hermanus,-34.4187,19.2345,16.610000000000014,81,100,1.65,ZA,1699673439
77,west island,-12.1568,96.8225,28.99000000000001,74,40,5.66,CC,1699673423
78,praia da vitoria,38.7333,-27.0667,20.140000000000043,83,40,6.11,PT,1699673686
79,ilulissat,69.2167,-51.1,-6.989999999999952,68,75,6.69,GL,1699673687
80,iskateley,67.6803,53.1512,-8.879999999999995,93,97,3.13,RU,1699673687
81,anadyr,64.75,177.4833,-14.71999999999997,78,20,7.0,RU,1699673687
82,loango,-4.6719,11.8312,24.920000000000016,88,100,4.28,CG,1699673688
83,brisas de zicatela,15.8369,-97.0419,28.29000000000002,61,40,0.0,MX,1699673688
84,geraldton,-28.7667,114.6,30.230000000000018,21,100,6.69,AU,1699673688
85,teguise,29.0605,-13.564,19.120000000000005,83,40,4.63,ES,1699673689
86,fale old settlement,-9.3852,-171.2468,29.140000000000043,75,25,4.62,TK,1699673689
87,chissamba,-12.1667,17.3333,17.82000000000005,92,100,1.64,AO,1699673690
88,bhadarwah,32.9833,75.7167,13.610000000000014,56,0,0.86,IN,1699673690
89,invercargill,-46.4,168.35,19.450000000000045,55,3,4.47,NZ,1699673690
90,el granada,37.5027,-122.4694,16.680000000000007,58,0,5.14,US,1699673691
91,ola,59.5833,151.2833,-12.919999999999959,74,41,5.62,RU,1699673691
92,thompson,55.7435,-97.8558,-0.9099999999999682,86,100,5.66,CA,1699673691
93,severo-yeniseyskiy,60.3725,93.0408,-14.120000000000005,94,79,1.79,RU,1699673415
94,iqaluit,63.7506,-68.5145,-6.149999999999977,79,100,5.66,CA,1699673432
95,aasiaat,68.7098,-52.8699,-11.009999999999991,87,98,3.35,GL,1699673692
96,st. john's,47.5649,-52.7093,2.7600000000000477,92,100,10.8,CA,1699673406
97,bihac,44.8169,15.8708,8.400000000000034,95,100,1.39,BA,1699673693
98,ribeira grande,38.5167,-28.7,19.710000000000036,89,15,9.14,PT,1699673693
99,dudinka,69.4058,86.1778,-4.099999999999966,95,100,8.49,RU,1699673694
100,imperatriz,-5.5264,-47.4917,26.180000000000007,62,1,0.39,BR,1699673694
101,mil'kovo,55.6078,37.7956,5.230000000000018,87,95,4.12,RU,1699673694
102,port elizabeth,-33.918,25.5701,18.160000000000025,85,0,14.4,ZA,1699673695
103,bilyts'ke,48.4064,37.1811,4.03000000000003,82,99,4.61,UA,1699673695
104,kiama,-34.6833,150.8667,28.470000000000027,68,32,7.15,AU,1699673695
105,supaul,26.1167,86.6,25.160000000000025,48,0,1.86,IN,1699673696
106,piensk,51.249,15.0469,5.650000000000034,88,96,2.72,PL,1699673696
107,brookings,44.3114,-96.7984,-1.0,86,0,2.57,US,1699673513
108,longyearbyen,78.2186,15.6401,-10.089999999999975,73,75,4.12,SJ,1699673460
109,fort bragg,35.139,-79.006,13.230000000000018,63,100,3.6,US,1699673697
110,atafu village,-8.5421,-172.5159,29.360000000000014,72,6,5.05,TK,1699673697
111,tenno,39.9,139.9667,7.560000000000002,73,100,9.32,JP,1699673698
112,hadibu,12.65,54.0333,27.310000000000002,78,100,5.86,YE,1699673698
113,georgetown,5.4112,100.3354,29.970000000000027,79,20,2.57,MY,1699673699
114,khost,33.3395,69.9204,14.680000000000007,50,0,0.08,AF,1699673699
115,nemuro,43.3236,145.575,5.010000000000048,49,37,11.55,JP,1699673699
116,minas de marcona,-15.2119,-75.1103,14.850000000000023,89,55,3.68,PE,1699673502
117,island harbour,50.724,-1.2758,7.210000000000036,91,12,1.34,GB,1699673700
118,dolinsk,47.35,142.8,-0.15999999999996817,92,100,7.0,RU,1699673700
119,kourou,5.1552,-52.6478,26.29000000000002,87,20,4.05,GF,1699673701
120,yuzhno-kurilsk,44.0306,145.8556,5.760000000000048,88,65,12.56,RU,1699673701
121,coremas,-7.0144,-37.9458,25.53000000000003,57,0,3.78,BR,1699673701
122,haiku-pauwela,20.9219,-156.3051,26.010000000000048,65,40,7.72,US,1699673447
123,san antonio de pale,-1.4014,5.6325,26.090000000000032,83,100,5.43,GQ,1699673702
124,labuan,5.2767,115.2417,29.200000000000045,79,40,1.03,MY,1699673703
125,zalesovo,53.9939,84.7431,0.8500000000000227,94,100,2.08,RU,1699673703
126,tari,12.4086,4.4914,24.939999999999998,22,93,2.53,NG,1699673703
127,uturoa,-16.7333,-151.4333,27.05000000000001,83,88,5.41,PF,1699673704
128,bethel,41.3712,-73.414,7.03000000000003,76,6,0.89,US,1699673469
129,ko pha ngan,9.7578,100.0291,23.379999999999995,70,100,3.76,TH,1699673705
130,polyarnyy,69.1989,33.4478,-1.9599999999999795,86,76,7.1,RU,1699673705
131,lihue,21.9789,-159.3672,27.58000000000004,81,75,5.66,US,1699673706
132,codrington,-38.2667,141.9667,16.370000000000005,51,6,6.23,AU,1699673706
133,nar'yan-mar,67.6713,53.087,-8.829999999999984,93,97,3.13,RU,1699673707
134,udachny,66.4167,112.4,-5.859999999999957,44,98,8.85,RU,1699673486
135,keflavik,64.0049,-22.5624,2.240000000000009,93,75,2.57,IS,1699673707
136,tuensang,26.2833,94.8333,24.5,45,1,0.97,IN,1699673708
137,ballina,-28.8667,153.5667,25.430000000000007,64,42,3.99,AU,1699673708
138,al qaryatayn,34.2296,37.2407,14.189999999999998,61,100,0.6,SY,1699673708
139,tsiombe,-25.3,45.4833,21.650000000000034,59,33,5.05,MG,1699673709
140,sinop,41.7711,34.8709,11.300000000000011,75,81,5.66,TR,1699673709
141,umm kaddadah,13.6017,26.6876,24.480000000000018,34,62,4.39,SD,1699673710
142,nsanje,-16.92,35.262,21.980000000000018,75,2,1.94,MW,1699673710
143,kununurra,-15.7667,128.7333,34.99000000000001,49,12,4.12,AU,1699673711
144,badger,64.8,-147.5333,-8.069999999999993,89,100,3.09,US,1699673711
145,sao jose da coroa grande,-8.8978,-35.1478,24.260000000000048,80,30,3.01,BR,1699673711
146,ust-nera,64.5667,143.2,-28.139999999999986,98,56,2.05,RU,1699673712
147,lezhe,41.7836,19.6436,16.110000000000014,69,100,6.7,AL,1699673712
148,balod,20.73,81.2047,26.55000000000001,46,21,1.91,IN,1699673712
149,harstad,68.799,16.5293,0.34000000000003183,96,14,1.79,NO,1699673713
150,aykhal,66.0,111.5,-7.25,70,98,9.4,RU,1699673713
151,jamestown,42.097,-79.2353,7.770000000000039,80,100,2.06,US,1699673710
152,chinchilla,-26.75,150.6333,30.810000000000002,27,0,3.47,AU,1699673714
153,ibshaway,29.358,30.6814,20.510000000000048,74,100,5.33,EG,1699673714
154,kodiak,57.79,-152.4072,1.7300000000000182,51,0,7.72,US,1699673715
155,sandakan,5.8402,118.1179,25.82000000000005,94,40,3.09,MY,1699673716
156,murzuq,25.9155,13.9184,18.58000000000004,36,0,2.83,LY,1699673716
157,usogorsk,63.4106,48.6872,0.37000000000000455,96,49,3.09,RU,1699673717
158,morondava,-20.2833,44.2833,24.410000000000025,64,0,2.19,MG,1699673717
159,argo,37.6333,22.7333,13.770000000000039,84,82,1.77,GR,1699673440
160,soe,-9.8607,124.284,31.99000000000001,34,9,4.32,ID,1699673718
161,bontang,0.1333,117.5,30.79000000000002,63,88,3.47,ID,1699673718
162,sola,-13.8833,167.55,27.370000000000005,83,75,5.14,VU,1699673719
163,east ballina,-28.8667,153.5833,25.439999999999998,65,39,4.06,AU,1699673719
164,benguela,-12.5763,13.4055,25.160000000000025,71,99,1.81,AO,1699673720
165,la libertad,-2.2333,-80.9,22.810000000000002,81,100,4.15,EC,1699673720
166,mariehamn,60.0973,19.9348,6.57000000000005,100,40,0.51,AX,1699673721
167,anna regina,7.2644,-58.5077,27.470000000000027,81,14,4.63,GY,1699673721
168,porto novo,6.4965,2.6036,26.390000000000043,87,96,2.69,BJ,1699673722
169,alenquer,-1.9417,-54.7383,26.410000000000025,67,11,1.66,BR,1699673722
170,chernyshevskiy,63.0128,112.4714,-9.609999999999957,72,87,4.48,RU,1699673722
171,la passe,45.5549,-0.8967,9.129999999999995,72,100,2.27,FR,1699673723
172,puryong,42.0606,129.7117,0.7800000000000296,23,0,2.12,KP,1699673723
173,punta arenas,-53.15,-70.9167,7.060000000000002,81,100,3.6,CL,1699673486
174,selendi,38.7444,28.8678,13.82000000000005,68,73,2.29,TR,1699673724
175,bodaybo,57.8506,114.1933,-7.729999999999961,91,100,1.19,RU,1699673724
176,miyaly,48.8844,53.7836,6.090000000000032,73,99,6.9,KZ,1699673725
177,lompoc,34.6391,-120.4579,13.210000000000036,89,0,0.0,US,1699673725
178,vazante,-17.9869,-46.9078,23.25,34,6,0.03,BR,1699673726
179,zhalantun,48.0,122.7167,-7.169999999999959,68,84,4.18,CN,1699673726
180,pyshma,56.9523,63.2513,3.2700000000000387,94,100,3.43,RU,1699673726
181,swift current,50.2834,-107.8014,0.4500000000000455,86,100,6.17,CA,1699673573
182,port augusta,-32.5,137.7667,26.54000000000002,34,9,9.75,AU,1699673727
183,pisco,-13.7,-76.2167,18.03000000000003,88,0,5.14,PE,1699673727
184,naracoorte,-36.9579,140.7383,23.83000000000004,20,65,7.42,AU,1699673728
185,tindouf,27.6711,-8.1474,18.25,25,0,2.57,DZ,1699673728
186,hamilton,39.1834,-84.5333,9.490000000000009,55,0,3.6,US,1699673090
187,katabu,-4.9333,122.5167,35.22000000000003,35,87,0.7,ID,1699673729
188,wailua homesteads,22.0669,-159.378,27.24000000000001,85,75,5.66,US,1699673729
189,lorengau,-2.0226,147.2712,28.170000000000016,79,100,4.93,PG,1699673730
190,cabo san lucas,22.8909,-109.9124,27.090000000000032,74,0,1.54,MX,1699673651
191,gamba,-2.65,10.0,23.53000000000003,95,100,2.45,GA,1699673730
192,bilibino,68.0546,166.4372,-28.71999999999997,100,98,1.44,RU,1699673731
193,khandyga,62.6667,135.6,-27.49999999999997,95,89,0.08,RU,1699673731
194,qaqortoq,60.7167,-46.0333,-6.539999999999964,58,39,4.48,GL,1699673732
195,mhamid,29.82,-5.72,19.640000000000043,27,2,1.31,MA,1699673443
196,pekan,3.4836,103.3996,31.060000000000002,73,96,1.49,MY,1699673733
197,olonkinbyen,70.9221,-8.7187,1.4600000000000364,85,100,3.67,SJ,1699673733
198,krasnyy chikoy,50.3643,108.7512,-7.949999999999989,62,25,1.41,RU,1699673733
199,novyy urgal,51.0736,132.5642,-8.870000000000005,67,67,0.33,RU,1699673734
200,yarmouth,41.7057,-70.2286,10.010000000000048,70,0,7.15,US,1699673575
201,tauranga,-37.6861,176.1667,18.410000000000025,69,18,3.13,NZ,1699673734
202,roses,42.262,3.1769,11.75,87,60,1.34,ES,1699673735
203,magdagachi,53.45,125.8,-7.819999999999993,40,1,3.29,RU,1699673735
204,mar del plata,-38.0023,-57.5575,16.010000000000048,83,100,14.75,AR,1699673736
205,coquimbo,-29.9533,-71.3436,15.850000000000023,88,100,2.06,CL,1699673736
206,luwuk,-0.9516,122.7875,30.450000000000045,67,89,1.74,ID,1699673736
207,carnarvon,-24.8667,113.6333,23.660000000000025,57,1,8.67,AU,1699673737
208,constantia,44.1833,28.65,13.379999999999995,84,99,7.89,RO,1699673439
209,ratnagiri,16.9833,73.3,30.170000000000016,56,59,2.53,IN,1699673737
210,laguna,38.421,-121.4238,14.620000000000005,62,0,0.0,US,1699673738
211,charters towers,-20.1,146.2667,34.43000000000001,20,94,6.89,AU,1699673738
212,greenville,35.6127,-77.3663,11.970000000000027,78,100,2.57,US,1699673590
213,togur,58.3631,82.8265,-1.0299999999999727,96,100,2.68,RU,1699673739
214,smara,26.7384,-11.6719,17.650000000000034,60,1,2.74,EH,1699673739
215,mocimboa,-11.3167,40.35,26.629999999999995,81,24,3.42,MZ,1699673740
216,betare oya,5.6,14.0833,19.220000000000027,97,93,1.25,CM,1699673740
217,ipatovo,45.7181,42.9036,4.170000000000016,77,20,3.94,RU,1699673740
218,laiyang,36.9758,120.7136,6.160000000000025,55,70,1.73,CN,1699673741
219,port douglas,-16.4833,145.4667,26.610000000000014,68,34,5.86,AU,1699673741
220,tongouson,5.0214,120.1328,28.49000000000001,74,75,2.31,PH,1699673741
221,taltal,-25.4,-70.4833,17.54000000000002,77,8,1.01,CL,1699673742
222,malango,-2.9627,119.9001,26.100000000000023,66,96,0.17,ID,1699673742
223,dunedin,-45.8742,170.5036,15.450000000000045,64,1,5.36,NZ,1699673742
224,labrador city,52.9463,-66.9114,-10.049999999999955,92,75,1.03,CA,1699673743
225,revda,56.801,59.9303,1.6100000000000136,100,100,0.64,RU,1699673743
226,caucete,-31.6518,-68.2811,18.930000000000007,62,0,6.6,AR,1699673743
227,usinsk,65.9939,57.5281,-5.519999999999982,81,98,2.24,RU,1699673744
228,al 'aziziyah,32.9058,45.0616,21.52000000000004,31,28,1.65,IQ,1699673744
229,kendraparha,20.5,86.4167,27.680000000000007,47,8,3.07,IN,1699673744
230,whitehorse,60.7161,-135.0538,-0.5499999999999545,100,100,1.03,CA,1699673628
231,new norfolk,-42.7826,147.0587,16.720000000000027,38,29,4.26,AU,1699673745
232,tobelo,1.7284,128.0095,28.590000000000032,74,84,0.56,ID,1699673728
233,malakal,9.5334,31.6605,23.83000000000004,79,98,1.32,SS,1699673746
234,aberdeen,57.1437,-2.0981,6.410000000000025,96,75,5.66,GB,1699673481
235,loreto,22.2667,-101.9667,16.379999999999995,79,100,4.61,MX,1699673746
236,jakobstad,63.6749,22.7026,-1.7099999999999795,85,100,7.55,FI,1699673747
237,porirua,-41.1333,174.85,17.680000000000007,68,4,3.71,NZ,1699673681
238,burang,30.25,81.1667,-1.6299999999999955,55,53,1.87,CN,1699673747
239,kerema,-7.9631,145.7785,27.910000000000025,71,54,4.17,PG,1699673748
240,chibougamau,49.9168,-74.3659,-7.2099999999999795,93,100,3.09,CA,1699673748
241,san pedro pochutla,15.7333,-96.4667,23.930000000000007,91,5,1.8,MX,1699673749
242,acarau,-2.8856,-40.12,26.210000000000036,77,17,7.9,BR,1699673749
243,amontada,-3.3617,-39.8317,25.420000000000016,74,8,3.8,BR,1699673749
244,bathsheba,13.2167,-59.5167,27.340000000000032,89,40,8.23,BB,1699673750
245,bodo,67.28,14.405,-2.349999999999966,71,0,5.66,NO,1699673697
246,afaahiti,-17.75,-149.2833,27.930000000000007,84,100,5.19,PF,1699673462
247,eyl,7.9803,49.8164,26.760000000000048,78,94,4.56,SO,1699673751
248,harper,4.375,-7.7169,24.600000000000023,90,48,3.0,LR,1699673519
249,kerikeri,-35.2268,173.9474,17.55000000000001,62,44,2.86,NZ,1699673751
250,malpica,43.3228,-8.8105,17.430000000000007,83,100,6.75,ES,1699673752
251,saipan,15.1355,145.701,31.390000000000043,66,20,7.72,MP,1699673752
252,samana,19.2056,-69.3369,26.189999999999998,88,96,5.03,DO,1699673753
253,east london,-33.0153,27.9116,17.52000000000004,94,75,8.9,ZA,1699673753
254,happy valley-goose bay,53.3168,-60.3315,-2.829999999999984,80,75,4.63,CA,1699673753
255,siocon,7.7061,122.1353,31.220000000000027,64,9,1.44,PH,1699673754
256,barranca,-10.75,-77.7667,18.510000000000048,85,43,2.95,PE,1699673754
257,akobo,7.4344,3.9497,25.75,94,20,2.06,NG,1699673754
258,khromtau,50.2503,58.4347,3.1100000000000136,93,100,5.31,KZ,1699673755
259,abepura,-2.6333,140.5833,34.450000000000045,46,20,4.12,ID,1699673755
260,gay,51.4666,58.4552,4.400000000000034,89,100,3.6,RU,1699673755
261,callao,-12.0667,-77.15,20.160000000000025,73,0,6.17,PE,1699673756
262,sur,22.5667,59.5289,27.439999999999998,57,20,4.63,OM,1699673756
263,palmer,42.1584,-72.3287,6.210000000000036,76,75,1.54,US,1699673756
264,madimba,-10.4,40.3333,26.600000000000023,82,17,3.36,TZ,1699673757
265,jayapura,-2.5333,140.7,34.660000000000025,74,100,3.82,ID,1699673757
266,labytnangi,66.6572,66.4183,-11.399999999999977,93,100,2.46,RU,1699673757
267,lasem,-6.6922,111.4527,33.01000000000005,50,18,2.28,ID,1699673758
268,walvis bay,-22.9575,14.5053,15.53000000000003,94,68,1.03,NA,1699673758
269,boca suno,-0.7167,-77.1333,22.160000000000025,97,100,0.98,EC,1699673758
270,kitimat,54.0524,-128.6534,1.2100000000000364,100,100,1.59,CA,1699673759
271,port alfred,-33.5906,26.891,18.430000000000007,90,76,4.02,ZA,1699673759
272,mahdia,35.5047,11.0622,17.970000000000027,62,28,5.88,TN,1699673760
273,lata,40.1629,-8.3327,17.260000000000048,99,100,2.48,PT,1699673760
274,blagoveshchensk,50.2667,127.5333,-8.659999999999968,48,20,6.0,RU,1699673760
275,pitimbu,-7.4706,-34.8086,26.33000000000004,74,5,5.31,BR,1699673761
276,manay,7.215,126.5397,30.480000000000018,68,46,4.67,PH,1699673761
277,rio grande,-32.035,-52.0986,18.30000000000001,92,95,9.02,BR,1699673489
278,kibre mengist,5.8833,38.9833,14.230000000000018,93,44,0.89,ET,1699673762
279,witbank,-25.8713,29.2332,15.810000000000002,75,5,3.81,ZA,1699673762
280,mugia,43.1041,-9.2179,16.620000000000005,97,100,8.25,ES,1699673763
281,yueyang,29.3333,113.0919,7.800000000000011,82,100,6.2,CN,1699673763
282,moussoro,13.6408,16.4901,26.950000000000045,20,88,5.14,TD,1699673763
283,nabire,-3.3667,135.4833,31.600000000000023,59,89,2.72,ID,1699673764
